"","pop_city","sec_city","gdp_city","pgdp_city","firm_city","gonglu","emit_ww","emit_so1","emi_dust1","city_code"
"1",1363,1464554,256691300,118198,3340,48039,8515,42802,1317328,54613
"2",1044,1363470,178853900,115053,5203,13741,18022,434147,4827143,6124
"3",1038,334957,59277293,55177,2704,4582,13022,515066,7402482,71005
"4",760,405437,63548675,81239,1432,2510,13269,627967,18491938,20585
"5",298,110620,13493526,73755,356,1422,3902,117259,2377416,41928
"6",1055,355244,33370903,35265,1350,5346,4806,695381,7150488,93580
"7",788,180875,19757460,27038,1334,2709,9289,180896,2513749,50965
"8",1207,525884,34771269,29992,1841,10749,7419,181029,2128475,98240
"9",470,98012,14659911,33142,482,1731,3486,179345,2938038,94313
"10",383,91433,14385741,40741,488,1074,1384,134625,1484646,6145
"11",780,177546,35446800,47425,2395,4916,4512,166510,1069577,39753
"12",470,204118,27063015,58972,1190,3064,4485,72465,673692,77331
"13",455,96342,14201825,31955,1185,1387,2216,78583,822017,97330
"14",370,478188,29556045,68234,355,876,3879,452236,6552772,50167
"15",318,205789,10257962,30046,168,1381,1924,301643,17581458,66511
"16",133,158555,6228625,44461,125,1104,531,197721,1174919,22294
"17",339,220040,12704767,37063,316,3295,4653,391119,5196031,85903
"18",220,219576,10493400,45271,241,1416,6014,275684,3079759,14529
"19",163,80628,9180640,52010,232,1210,1342,289949,5357175,79806
"20",332,142635,10911041,32646,517,2065,1775,358638,2186213,97735
"21",531,114142,12223486,23106,454,2921,2602,667811,3682559,45700
"22",308,64812,7161357,22747,339,1453,NA,75836,104570,8615
"23",434,124270,12051761,27102,354,1463,NA,NA,NA,97122
"24",391,159356,9953079,25896,448,1391,3135,331618,3737248,78793
"25",241,114331,31735900,103235,265,466,2339,318863,6674742,47115
"26",224,205583,38676300,136021,677,657,3345,722447,4996619,75710
"27",44,54721,5722261,102725,149,111,1201,316730,3852099,11242
"28",463,110064,19332792,44936,525,2791,1866,1381902,4024611,16523
"29",319,81854,19493818,62424,590,1628,2251,293703,4632886,58261
"30",159,146666,44179341,215488,379,647,3641,918372,8351605,7765
"31",259,109065,16208500,64140,389,1468,4245,55088,160272,54002
"32",175,30165,9153800,54480,283,1368,2099,599314,2250879,31041
"33",274,28097,9388700,44517,312,343,549,295301,5089417,51715
"34",734,547777,55464498,66893,2371,15244,5547,191648,2764003,40732
"35",596,495948,68101998,97470,1745,7647,27709,197840,4374447,90724
"36",346,240085,14619713,40532,740,5769,3098,140581,2010530,37206
"37",215,127084,8650721,41741,215,2109,2167,109324,2511227,15842
"38",150,121755,7667098,44745,164,2159,2053,62696,2440304,3547
"39",238,90590,7512352,31223,336,3908,1650,59946,677689,32077
"40",302,104400,10328139,33692,377,4463,2100,65581,673084,75399
"41",189,51720,4078179,22956,237,1155,701,128747,1554512,41887
"42",179,73517,6541758,35476,223,3043,4542,72643,2385933,59283
"43",130,161252,10071351,70110,345,2439,2821,71327,562490,44687
"44",300,86851,5880423,22178,240,3552,957,150479,3271625,9715
"45",341,71458,7165334,24285,240,2171,486,81568,1365963,8131
"46",280,89925,6473518,25347,211,2637,NA,NA,NA,70480
"47",753,589189,59864200,79434,1581,7113,2548,116716,1785257,100304
"48",422,171330,24535091,57818,1062,3838,8837,135334,4059825,16114
"49",324,50203,11938035,36732,598,3327,1485,49451,1079108,17115
"50",120,69530,7652485,63480,314,2248,511,21236,947739,87544
"51",220,149616,9475914,42979,618,2508,1288,42539,1247279,30179
"52",122,61475,6966243,56411,367,1754,1210,41370,1141080,66284
"53",278,121337,16516898,59413,620,2839,521,21729,244412,34714
"54",193,43679,7001392,35892,335,1489,265,26852,575732,100608
"55",962,414270,61016096,63445,1337,7448,4235,92030,3480685,2414
"56",544,101047,13253110,25690,382,4365,3269,NA,1012969,12834
"57",181,91042,5183793,28647,151,3704,445,38434,1590497,63715
"58",104,67251,2641031,25244,108,610,4101,17977,1687897,100357
"59",145,55440,4373971,29959,127,1260,3009,32817,1757381,41327
"60",276,258664,26100031,94690,356,1515,NA,69376,1703152,98749
"61",118,22021,2512167,21043,92,752,725,14862,656991,66112
"62",238,38711,8450332,36878,314,2095,463,18354,1222735,14781
"63",80,45729,2166414,26500,67,592,913,32592,951735,65987
"64",259,74387,13681181,49618,483,NA,9904,7330,NA,61896
"65",163,18815,4708056,27889,99,526,762,21598,647354,70316
"66",543,74734,13163122,24109,373,3593,1816,13498,275577,45344
"67",1450,2183999,281786500,116562,8351,3402,36599,NA,NA,93997
"68",663,906756,105030200,127264,2661,8490,21624,259170,6820727,44998
"69",486,726198,92100200,141258,4888,5785,20935,301167,4931395,93779
"70",1041,561116,58085200,66845,2992,13217,8694,431315,3704938,39975
"71",375,409972,57738600,122721,4139,5423,12178,112617,3337019,14333
"72",678,2142399,154750900,145556,9616,31589,48437,584754,7366348,64738
"73",767,1667714,67682000,92702,5071,8204,15367,273698,3932121,73969
"74",534,222287,23764800,52987,1815,4654,6769,87830,1668463,72280
"75",568,448202,30480000,62446,2609,7226,6624,98668,3482833,60010
"76",831,536894,45760800,63278,3185,8283,14207,161628,1845059,60474
"77",462,761353,44493800,99151,2686,3840,8233,158902,1540946,64458
"78",272,288363,38338400,120603,2635,3574,7981,269647,3836094,63742
"79",736,1466661,113137223,124286,5684,12282,28382,114894,3987001,33655
"80",591,925029,86864911,110656,7286,4813,15760,922571,6014603,70802
"81",818,592671,51015586,55779,4871,22125,5012,149419,1636896,23205
"82",352,521634,38621104,83968,5051,3000,19763,194520,1765111,60294
"83",265,326700,22843743,77110,2806,4925,8532,89112,3599189,86253
"84",445,1109959,47890304,96204,4430,2957,24383,104292,597026,48418
"85",481,610948,36849362,67158,3968,12235,6467,78523,1601472,49697
"86",257,86264,12515883,58281,934,4913,10693,69871,1996610,28474
"87",97,179500,12411989,107463,375,2464,1439,53981,799164,54217
"88",600,630933,38986594,64287,3618,9895,5725,161705,1715770,21740
"89",268,40800,12102414,56238,1115,3244,3757,15640,134045,40332
"90",730,859857,62743777,80138,2535,10127,5130,83393,3668126,67987
"91",388,252456,26994385,73715,2089,3808,3302,110654,4266419,4870
"92",380,124787,13858228,41855,1162,2978,1917,35060,517222,27494
"93",389,155694,9638395,27990,603,4034,4082,231293,8561738,23427
"94",229,119075,14937617,65833,1214,2729,7558,160789,4544770,5996
"95",217,136274,7990337,36427,774,1736,3153,118325,1718602,63994
"96",171,94772,9573000,59960,541,2141,3935,2005457,5803452,90542
"97",529,139199,15311776,33294,1768,4247,4018,118802,3163661,86808
"98",148,35012,5768174,41905,563,3584,707,2920,45680,13457
"99",454,98090,14228257,35301,1577,7836,3799,39823,984845,77178
"100",1062,100279,14018589,17642,1718,7803,2500,38917,1053369,4956
"101",654,259000,13518116,24270,1315,4683,3572,77102,2148366,101936
"102",587,199601,11081469,23298,948,6207,810,31081,924628,67764
"103",647,72064,10461044,20611,931,5257,1879,25676,485218,92540
"104",162,36656,5890196,40919,605,1715,945,114672,312958,14287
"105",280,61122,10578243,40740,1462,3484,1811,59119,890811,100451
"106",687,914332,61976395,82251,2220,10152,3696,133443,1695547,80521
"107",221,879644,37842662,97282,1719,4139,18259,19926,300587,28760
"108",350,368073,18234281,63313,1261,2764,2504,11256,228752,11975
"109",287,86539,18608197,73261,1796,2343,6566,52913,3947384,77114
"110",730,1147743,66466294,77784,4514,6580,13349,258748,1857912,85766
"111",508,327043,31253456,62196,2228,2401,15387,76885,476342,17301
"112",321,84376,14577378,55009,1124,2024,3297,11092,398741,32247
"113",314,122384,18956670,72354,1205,2023,4432,59367,5323645,16213
"114",352,149125,16231142,56358,1195,6712,1303,51125,407226,60407
"115",523,786363,43549927,81598,1385,3001,10258,83457,1176909,91749
"116",169,89326,8401484,50989,321,1803,3928,53655,1505188,64881
"117",200,117104,9982752,52330,648,6322,1832,11934,1830760,49590
"118",520,211709,20961347,43338,1430,8820,8561,393617,2365248,17450
"119",124,93563,10361912,88548,392,1247,3277,94601,1775098,88164
"120",128,94202,6953489,60136,290,1957,1669,1338610,758480,30343
"121",971,230085,22071959,25761,1530,8801,10128,65068,3020118,89261
"122",535,180271,14613721,29772,1247,4744,3503,90609,949332,18404
"123",602,234362,17819520,32269,1446,4163,5506,156549,2929441,14042
"124",401,200797,12109070,30259,943,4351,NA,NA,NA,49603
"125",782,194954,18177664,26996,1162,8157,6124,106720,2548713,62265
"126",633,576818,65361165,90999,1963,3212,5993,207015,3546400,78395
"127",791,774487,100112900,109407,4431,4532,6865,229041,2138279,39012
"128",432,550589,44120100,94587,2976,581,14892,548241,5771291,22894
"129",413,262097,21426335,54984,1363,2493,7399,232612,4709752,57095
"130",193,263597,34796000,164024,954,599,8034,580397,1636493,96057
"131",655,572025,69256587,98388,2575,5019,8535,876946,531477,99066
"132",901,440154,51706000,59275,3812,5972,23805,563373,5078453,91232
"133",876,491244,43018200,51662,2599,3623,13344,413951,6480684,15195
"134",569,404323,33167900,59027,1640,2920,7011,222082,4239446,86298
"135",256,385595,32122000,114220,1883,2666,2428,163013,1587804,8775
"136",300,165584,18024900,62357,657,2414,6527,158980,4005656,101156
"137",129,110252,7027600,51533,548,137,1619,225866,3950211,35014
"138",1141,468153,40267500,38803,4047,4943,9530,379021,5568948,33465
"139",593,254814,29329900,50856,2991,1893,7740,326504,3232236,64423
"140",633,199957,28591800,47624,2646,1809,8264,1416298,6940470,42055
"141",392,317382,24701013,63745,1201,1136,20086,1887735,14403851,60865
"142",1015,187558,25602400,29904,3264,4874,8507,225313,2201468,102295
"143",827,1060680,81139666,84114,2897,11007,7966,248465,8791704,19948
"144",559,294994,17551002,38619,1343,4070,3215,42895,343657,103238
"145",737,369676,38201075,56410,1920,11456,4932,346274,4810528,82415
"146",568,304275,18251414,36708,877,7781,2630,210421,4169344,44447
"147",626,354811,20298494,39603,1110,5446,2153,317054,2327062,97444
"148",170,156978,7717894,47940,562,1248,2581,173508,1916761,29745
"149",646,407924,21669705,37805,1257,5458,8180,230384,4258404,95404
"150",374,322079,20950796,59183,1336,2628,8440,206834,2619649,39954
"151",433,246245,14495555,40059,1010,3890,4064,45522,1629077,52323
"152",510,290465,23777133,54522,1718,3956,4279,103836,2588688,27725
"153",269,206849,10819257,41138,701,2337,2018,48451,708255,93791
"154",229,131045,13258631,58894,653,2335,3808,193865,2499913,99633
"155",1195,430806,31149653,31010,2479,11058,3094,87274,3001922,65211
"156",977,363876,19891538,27332,1358,8231,2967,79472,818021,17564
"157",908,278298,20378010,31733,1294,6773,670,83600,1391241,63964
"158",1259,358169,22638615,25682,1282,5778,3582,14643,87159,53348
"159",949,352911,19729881,28305,1670,11770,3518,58969,1092006,100197
"160",834,1053081,119126100,111469,2516,11484,12623,195064,3240011,55521
"161",270,182949,13055500,53033,761,3391,4375,758677,3910272,62661
"162",348,317207,14291500,42083,911,3326,1262,21086,793819,35583
"163",394,521313,37093600,89978,1481,10899,5919,131815,1585683,19482
"164",594,522026,36945100,65663,1877,10974,5380,41890,1848552,47088
"165",111,146975,7978200,74983,525,2029,1013,120556,1710869,44739
"166",300,211561,15210000,52470,1155,2917,2053,82612,1595028,16871
"167",523,460796,15766900,32236,1288,6942,4405,137630,1258731,100430
"168",646,181267,17267500,30305,1269,6403,5167,71420,1535719,36764
"169",747,394556,17261700,27373,1458,10165,1664,48333,814268,99238
"170",304,89553,11079300,44027,845,5953,1421,83872,1682700,91051
"171",252,70865,8521800,38801,668,3316,472,872,19963,39466
"172",696,535755,93569088,124122,2793,7578,4287,45889,415050,84786
"173",404,256046,24884543,62081,1557,8567,3851,246057,2811116,97909
"174",290,200272,18667869,65946,902,1635,3254,92957,1399913,91788
"175",799,239680,28530158,39020,948,9801,5688,182882,591746,94702
"176",830,142118,15302577,20987,1140,12720,1979,119310,706477,35941
"177",571,199614,31008720,54832,1287,9678,8207,101457,1337386,77326
"178",611,174650,29538202,50543,1009,9894,4064,84644,1273109,75654
"179",171,19019,4930990,32300,196,5431,88,28181,568695,75906
"180",484,111547,14931802,33772,1021,7336,4581,76007,1637760,42440
"181",535,136203,22041285,46691,1047,4796,4520,239591,2347121,18375
"182",645,108837,15658072,28744,879,8930,1629,12229,761988,83997
"183",523,61455,14003368,28515,599,13020,2579,31761,136256,84258
"184",453,148519,14001393,36058,736,6016,2821,155877,3031386,84500
"185",870,1075376,195474420,141933,4662,91323,19326,486670,3481190,36093
"186",334,169591,12183920,41388,593,5166,7276,157444,1761223,59194
"187",385,2690521,194926012,167411,6627,5585,10891,13048,241018,53747
"188",115,439022,22263708,134546,1048,3019,4379,54264,684113,31957
"189",559,331852,20809729,37390,1846,1556,6087,62091,450986,31438
"190",400,1264838,86300002,115891,5671,5246,14107,121832,1383600,84914
"191",394,357999,24187806,53374,1998,9556,NA,NA,NA,39715
"192",835,197948,25844327,35612,833,7988,5432,121449,1574486,44511
"193",799,203862,26367435,43211,978,5909,2846,461133,545971,55439
"194",444,225549,20840190,51178,1100,3039,6567,48465,3260204,19658
"195",364,674848,34121671,71605,2140,6422,6137,51275,2939604,65115
"196",551,110011,10455668,24032,458,2693,NA,NA,NA,99844
"197",362,143180,8284882,27351,242,1196,949,80912,595422,49563
"198",373,135988,8987162,29205,589,3109,NA,NA,NA,64206
"199",296,114854,12707564,50431,560,1514,1499,73479,1555912,36379
"200",432,158165,13877104,36136,621,2587,NA,NA,NA,19673
"201",201,1897657,68276868,82682,5869,4874,17245,283178,1761179,92478
"202",161,612553,32027780,99471,3089,1469,NA,NA,NA,98859
"203",274,114966,9768303,36956,885,2228,1980,35856,561916,90980
"204",697,239135,20068992,33027,1991,2011,3462,69670,242012,56781
"205",301,105708,7783051,31502,914,2994,1179,59820,1860205,78498
"206",752,408954,37033300,52723,910,5719,3834,90197,1740032,25564
"207",386,323712,24769396,62855,792,2280,5815,84882,2449638,32542
"208",534,166426,20548216,41216,640,7701,2353,64330,826730,22044
"209",347,81354,11756486,39072,380,1690,2926,8405,86168,98508
"210",174,56059,10066500,61580,210,2042,1200,35078,208874,45073
"211",97,29975,6760383,73188,150,860,622,43326,1345018,82758
"212",409,96457,11020466,34160,316,1591,2527,36997,288004,93407
"213",555,47346,9587564,22230,456,2831,13522,42556,6158984,78617
"214",717,136273,15538300,27111,560,3130,2347,10716,71183,49434
"215",417,59900,11143094,30881,329,4061,2715,186698,2269298,75741
"216",243,17675,5181900,25499,183,1195,971,53089,936512,94224
"217",429,44456,6571808,18842,173,3672,2787,13769,75022,47326
"218",167,100946,12576653,56315,149,2827,507,6127,2614,58644
"219",58,12907,4755567,63273,24,889,7,1087,101595,35817
"220",3392,2015289,177405900,57902,6782,55594,25875,1047107,22316324,5993
"221",1399,1843488,121702335,76960,3605,12370,9262,67877,1417322,80196
"222",327,91951,12345637,44481,543,4851,1262,13310,326949,88119
"223",111,150215,10146839,82221,324,2267,NA,NA,NA,21133
"224",508,213527,14819105,34497,652,7573,3050,95822,176417,50602
"225",392,163117,17524542,49835,1370,5831,4191,25742,1014595,44779
"226",545,240092,18304207,38202,894,5349,2576,18356,843411,6270
"227",305,48284,6600100,25072,448,1910,332,7953,245459,71336
"228",378,197854,10084521,30615,519,3133,1373,11561,41896,66175
"229",420,152730,12976712,34667,396,12638,2821,110358,1342355,56806
"230",355,115842,14065848,43110,617,4252,4398,86657,1678217,99826
"231",741,188876,16514004,25871,700,7098,NA,NA,NA,105012
"232",350,91304,11172317,37227,603,4653,NA,NA,NA,48854
"233",556,171592,16530529,36735,665,5875,NA,NA,NA,17881
"234",467,42157,10786241,33130,505,143643,1337,212366,2986521,83651
"235",684,153501,14470836,25921,507,5879,NA,NA,NA,72456
"236",155,35153,5453272,35335,329,2429,634,39439,230128,98980
"237",375,164264,5446605,16415,277,2956,NA,NA,NA,14784
"238",355,79249,9434411,37308,362,4302,NA,NA,NA,94780
"239",401,537883,31577001,67772,679,62385,3768,178115,2006286,30128
"240",340,112053,13137000,45325,436,NA,4014,526437,5498162,23335
"241",802,133834,24039400,38709,992,90241,1590,538657,560617,63239
"242",300,64466,7013500,30216,354,8900,300,185682,1462686,20402
"243",441,33365,8569700,27366,562,9864,349,120867,1086337,53705
"244",917,68557,16257900,24544,512,NA,NA,NA,NA,59066
"245",560,550527,43000780,64156,1006,7376,5359,331658,2501819,21285
"246",653,255808,17751063,29266,612,7045,2586,822546,9239284,95846
"247",217,139432,13118823,55389,420,305,5533,44354,1087050,29810
"248",261,91403,6133904,23692,235,2103,7509,14203,1034057,9121
"249",609,54974,7655307,14040,195,2094,1309,104995,294198,44913
"250",122,18815,3092899,24116,84,2913,321,8451,44969,86011
"251",251,65740,5675443,21685,156,1512,4501,11100,595914,70160
"252",237,47981,5508172,21906,171,995,4661,16929,42364,99390
"253",54,56460,4249500,64804,72,323,198,603,784739,53460
"254",74,NA,NA,NA,NA,NA,NA,NA,NA,45983
"255",78,3607,1877546,23838,15,268,NA,NA,NA,11788
"256",825,754834,62571800,71357,1220,15773,4030,74754,1093460,29636
"257",84,52326,3116070,36803,205,1348,348,70327,1741608,75849
"258",384,207510,19321400,51262,662,9505,3565,86550,2104684,61499
"259",530,285074,23909700,48016,956,8435,4450,105987,2502228,42337
"260",557,185165,14886210,27743,512,9319,4450,432216,2665481,102730
"261",237,143299,10829110,48300,144,3145,2980,42944,646221,80532
"262",384,104221,11564920,33597,482,2303,2192,62108,3338715,60216
"263",382,175098,27730540,81764,767,2870,6754,426833,5336400,85807
"264",304,50380,8428616,31770,568,3371,236,6326,147098,8027
"265",253,82010,6992980,29574,229,3250,952,199171,486350,24371
"266",324,299999,22642318,61207,357,4213,3342,108372,3199994,37241
"267",21,41160,1534089,62641,43,7993,33007,139448,2374116,81617
"268",46,67720,2078152,44202,90,440,1553,361821,2573408,38294
"269",182,71284,4422085,25813,159,2007,398,576542,1958691,79412
"270",371,71302,5905136,17800,162,3194,330,12611,622248,58529
"271",191,50957,4617272,25396,261,4779,342,8888,227177,75577
"272",131,37756,3999436,32729,226,1819,904,22328,427549,20846
"273",234,72595,3673000,17486,121,3761,681,73946,1904342,21172
"274",112,60071,5779341,51721,266,8540,509,29975,130172,12143
"275",270,62972,5978324,26734,121,2814,242,8089,42186,78021
"276",303,43518,3310768,11892,152,2856,201,12801,55206,105016
"277",288,37300,3398884,13805,87,3254,1214,16719,839086,82806
"278",203,137892,12481677,53756,278,1950,NA,NA,NA,41112
"279",171,16602,4227986,28999,111,1789,NA,NA,NA,67679
"280",184,139750,16177071,74288,464,3447,3672,NA,NA,55714
"281",75,40841,5135744,64880,205,1134,1335,287442,10140089,30831
"282",142,33280,4424283,32039,340,1112,1015,233004,2889944,41982
"283",150,8097,2398058,19720,52,1141,99,48141,439782,32030
"284",268,238141,24589766,69865,368,1805,4489,219318,2073113,17604
"285",30,107740,6209989,137307,79,93,1529,138951,769114,105229
"286",63,NA,NA,NA,NA,NA,NA,NA,NA,80814
"287",56,NA,NA,NA,NA,NA,NA,NA,NA,39902
